ALPK1	alpha kinase 1	80216	ENSG00000073331
CAMK1G	calcium/calmodulin dependent protein kinase IG	57172	ENSG00000008118
MELK	maternal embryonic leucine zipper kinase	9833	ENSG00000165304
NEK1	NIMA related kinase 1	4750	ENSG00000137601
CDK11B	cyclin dependent kinase 11B	984	ENSG00000248333
EPHA8	EPH receptor A8	2046	ENSG00000070886
GRK6	G protein-coupled receptor kinase 6	2870	ENSG00000198055
NEK7	NIMA related kinase 7	140609	ENSG00000151414
MAP3K9	mitogen-activated protein kinase kinase kinase 9	4293	ENSG00000006432
SRPK3	SRSF protein kinase 3	26576	ENSG00000184343
CASK	calcium/calmodulin dependent serine protein kinase	8573	ENSG00000147044
CDK1	cyclin dependent kinase 1	983	ENSG00000170312
VRK3	VRK serine/threonine kinase 3	51231	ENSG00000105053
MYLK	myosin light chain kinase	4638	ENSG00000065534
MAP3K8	mitogen-activated protein kinase kinase kinase 8	1326	ENSG00000107968
PAK4	p21 (RAC1) activated kinase 4	10298	ENSG00000130669
CDK7	cyclin dependent kinase 7	1022	ENSG00000134058
PDGFRA	platelet derived growth factor receptor alpha	5156	ENSG00000134853
TRPM6	transient receptor potential cation channel subfamily M member 6	140803	ENSG00000119121
PEAK3	PEAK family member 3	374872	ENSG00000188305
DYRK1A	dual specificity tyrosine phosphorylation regulated kinase 1A	1859	ENSG00000157540
PIM2	Pim-2 proto-oncogene, serine/threonine kinase	11040	ENSG00000102096
TAF1L	TATA-box binding protein associated factor 1 like	138474	ENSG00000122728
TSSK3	testis specific serine kinase 3	81629	ENSG00000162526
MAPK9	mitogen-activated protein kinase 9	5601	ENSG00000050748
NPRL2	NPR2 like, GATOR1 complex subunit	10641	ENSG00000114388
MAPK7	mitogen-activated protein kinase 7	5598	ENSG00000166484
ATM	ATM serine/threonine kinase	472	ENSG00000149311
MAPK15	mitogen-activated protein kinase 15	225689	ENSG00000181085
ABL1	ABL proto-oncogene 1, non-receptor tyrosine kinase	25	ENSG00000097007
EEF2K	eukaryotic elongation factor 2 kinase	29904	ENSG00000103319
STK11	serine/threonine kinase 11	6794	ENSG00000118046
UHMK1	U2AF homology motif kinase 1	127933	ENSG00000152332
PKMYT1	protein kinase, membrane associated tyrosine/threonine 1	9088	ENSG00000127564
LMTK2	lemur tyrosine kinase 2	22853	ENSG00000164715
RPS6KA4	ribosomal protein S6 kinase A4	8986	ENSG00000162302
CDK8	cyclin dependent kinase 8	1024	ENSG00000132964
CDK11A	cyclin dependent kinase 11A	728642	ENSG00000008128
BRSK2	BR serine/threonine kinase 2	9024	ENSG00000174672
CDK10	cyclin dependent kinase 10	8558	ENSG00000185324
AURKB	aurora kinase B	9212	ENSG00000178999
NEK6	NIMA related kinase 6	10783	ENSG00000119408
PDK2	pyruvate dehydrogenase kinase 2	5164	ENSG00000005882
MAST3	microtubule associated serine/threonine kinase 3	23031	ENSG00000099308
CLK4	CDC like kinase 4	57396	ENSG00000113240
PRKCQ	protein kinase C theta	5588	ENSG00000065675
STK4	serine/threonine kinase 4	6789	ENSG00000101109
MAP3K2	mitogen-activated protein kinase kinase kinase 2	10746	ENSG00000169967
JAK2	Janus kinase 2	3717	ENSG00000096968
STK26	serine/threonine kinase 26	51765	ENSG00000134602
CCL8	C-C motif chemokine ligand 8	6355	ENSG00000108700
PRKCE	protein kinase C epsilon	5581	ENSG00000171132
ACVR2A	activin A receptor type 2A	92	ENSG00000121989
HIPK3	homeodomain interacting protein kinase 3	10114	ENSG00000110422
MAP2K6	mitogen-activated protein kinase kinase 6	5608	ENSG00000108984
MASTL	microtubule associated serine/threonine kinase like	84930	ENSG00000120539
SPEG	striated muscle enriched protein kinase	10290	ENSG00000072195
NME2	NME/NM23 nucleoside diphosphate kinase 2	4831	ENSG00000243678
TBK1	TANK binding kinase 1	29110	ENSG00000183735
CDC42BPG	CDC42 binding protein kinase gamma	55561	ENSG00000171219
TNNI3K	TNNI3 interacting kinase	51086	ENSG00000116783
PSKH2	protein serine kinase H2	85481	ENSG00000147613
AAK1	AP2 associated kinase 1	22848	ENSG00000115977
ROR2	receptor tyrosine kinase like orphan receptor 2	4920	ENSG00000169071
MAP3K13	mitogen-activated protein kinase kinase kinase 13	9175	ENSG00000073803
BCR	BCR activator of RhoGEF and GTPase	613	ENSG00000186716
EPHA3	EPH receptor A3	2042	ENSG00000044524
PTK7	protein tyrosine kinase 7 (inactive)	5754	ENSG00000112655
FGFR4	fibroblast growth factor receptor 4	2264	ENSG00000160867
FASTKD2	FAST kinase domains 2	22868	ENSG00000118246
MAP2K4	mitogen-activated protein kinase kinase 4	6416	ENSG00000065559
TSSK2	testis specific serine kinase 2	23617	ENSG00000206203
PRKCH	protein kinase C eta	5583	ENSG00000027075
PDIK1L	PDLIM1 interacting kinase 1 like	149420	ENSG00000175087
WEE2	WEE2 oocyte meiosis inhibiting kinase	494551	ENSG00000214102
MAPK1	mitogen-activated protein kinase 1	5594	ENSG00000100030
FASTKD3	FAST kinase domains 3	79072	ENSG00000124279
CDKL2	cyclin dependent kinase like 2	8999	ENSG00000138769
NIM1K	NIM1 serine/threonine protein kinase	167359	ENSG00000177453
ULK4	unc-51 like kinase 4	54986	ENSG00000168038
TNIK	TRAF2 and NCK interacting kinase	23043	ENSG00000154310
ZAP70	zeta chain of T cell receptor associated protein kinase 70	7535	ENSG00000115085
NPR2	natriuretic peptide receptor 2	4882	ENSG00000159899
MMD2	monocyte to macrophage differentiation associated 2	221938	ENSG00000136297
MAPK4	mitogen-activated protein kinase 4	5596	ENSG00000141639
CIT	citron rho-interacting serine/threonine kinase	11113	ENSG00000122966
MAP3K7	mitogen-activated protein kinase kinase kinase 7	6885	ENSG00000135341
STK38	serine/threonine kinase 38	11329	ENSG00000112079
CHEK2	checkpoint kinase 2	11200	ENSG00000183765
IKBKE	inhibitor of nuclear factor kappa B kinase subunit epsilon	9641	ENSG00000263528
CDKL5	cyclin dependent kinase like 5	6792	ENSG00000008086
PLK3	polo like kinase 3	1263	ENSG00000173846
CAMKV	CaM kinase like vesicle associated	79012	ENSG00000164076
SLK	STE20 like kinase	9748	ENSG00000065613
PKN1	protein kinase N1	5585	ENSG00000123143
FGFR1	fibroblast growth factor receptor 1	2260	ENSG00000077782
MAP3K21	mitogen-activated protein kinase kinase kinase 21	84451	ENSG00000143674
MAPK6	mitogen-activated protein kinase 6	5597	ENSG00000069956
BAZ1B	bromodomain adjacent to zinc finger domain 1B	9031	ENSG00000009954
PIK3CB	phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit beta	5291	ENSG00000051382
PIK3CD	phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta	5293	ENSG00000171608
